οἶκτος	pity. οἰκτίρουσιν δι’ οἴκτου ὄντες πάντες ὅταν ἴδωσι τὰ οἰκτρά.
οἰκτρός	ἄξιος οἴκτου.
οἰκῶ, οἰκεῖς	dwell, οἶκον ἔχω ἢ οἰκίαν, διάγω τὸν βίον.
οἴμοι	alas, φεῦ.
οἰμωγή	βοή, οἴμοι.
οἰμῴζω	βοῶ οἴμοι.
οἰνοχόος	ὁ χέων τὸν οἶνον.
οἶς	πρόβατον. (οἰός, οἰί, οἶν, οἶες.)
οἰστρῶ	ταράττω ὥσπερ οἶστρος· ἔστι δ’ ὁ οἶστρος μυῖά τις ἔχουσα κέντρον.
οἴχομαι	φροῦδός εἰμι.
οἰωνός	ὄρνις· καὶ δὴ καὶ θεῖον σημεῖον καλοῦ ἢ κακοῦ.
ὀκέλλω	ἐξωθῶ ναῦν εἰς τὴν γῆν.
ὀκνῶ	ὀκνεῖ τις ποιεῖν ἃ μὴ ἐθέλει, εἴτε φοβούμενος εἴτ’ αἰσχυνόμενος εἴτε καὶ ἄλλως.
ὄλβιος	ὄλβον ἔχων. εὐδαίµων καὶ πλούσιος.
ὀλιγανθρωπίᾱ	ἐστὶν ἐὰν ὀλίγοι παρῶσιν ἄνθρωποι· τὸ δ’ ἐναντίον πολυανθρωπία.
ὀλίγος	small; ὀλίγοι = few. μικρός, οὐ πολύς, οὐ πολλοί.
ὀλίγου δέω	ὀλίγον κωλύει τὸ μὴ ποιεῖν τι· σχεδόν.
ὀλόλυγμα	βοὴ σεμνὴ γυναικῶν ἐν ἑορτῇ.
Ὄλυμπος	ὄρος μεταξὺ ὂν Θετταλίας τε καὶ Μακεδονίας, ἐν ᾧ οἰκοῦσιν οἱ θεοί.
ὁμαλός	flat, level
ὁμῆλιξ	οἱ ὁμήλικες τὴν αὐτὴν ἡλικίαν ἔχουσιν.
ὁμιλίᾱ	σύλλογος, ὄχλος, ποµπή
ὄμμα	ὄψις
ὄμνῡμι	swear, ὅρκον προστιθεὶς λέγω.
ὅμοιος	like. τὸ δ᾽ ἐναντίον, ἀνόμοιος.
ὁµοίως	οὐκ ἄλλως.
ὁμολογῶ	σύµφηµι, ὑπισχνοῦμαι
ὁμοῦ	together, ἐν ἑνὶ τόπῳ, ἐν τῷ αὐτῷ τόπῳ.
ὁμοφρονῶ	οἱ ταὐτὰ φρονοῦντες ὁμοφρονοῦσιν.
ὁμοφώνως	ἅμα, ὁμοίως.
ὅμως	nevertheless, yet
ὀνήσιμος	useful χρήσιμος. ἐάν τι ὀνήσῃ, ὀνήσιμον τοῦτο, ὀνίνησι τὰ ὀνήσιμα.
ὀνομάζω	name, call by name, λέγων τὸ ὄνομα ὀνομάζω.
ὄνος	ass. ὁ ὄνος μεγάλα μὲν ἔχει τὰ ὦτα, μιαρὰν δὲ τὴν φωνήν, καὶ ἀκάνθας ἐσθίει. τὰ μὲν ὅμοιός ἐστί πως τῷ ἵππῳ, τὰ δ’ ἀνόμοιος.
ὄνυξ	τὸ σκληρὸν τὸ ἐπ’ ἄκρων τῶν δακτύλων λέγοις ἂν ὀρθῶς ὄνυχα.
ὀξύς	ὀξὺ μὲν τὸ ἄκρον τῆς βελόνης, ὀξεῖα δ’ ἡ αἰχμή, καὶ τὰ ξίφη ὀξέα ἐστίν. λέγουσι δὲ καὶ ὀξεῖαν φωνήν, ὥσπερ τὴν τῆς γυναικός.
ὁπή	τρῆμα.
ὁπηνίκα	ὅτε, ἐν ᾧ.
ὀπίσθιος	ὁ ὄπισθεν.
ὀπισθοχειμών	ἐὰν χειμῶνες γένωνται ἦρος ἤδη ἀρχομένου, καλοῦνται ὀπισθοχειμῶνες.
ὁπλή	χηλή.
ὁπλιταγωγός	ἐάν τις ναῦς ὁπλίτας ἄγῃ, ὁπλιταγωγός ἐστιν.
ὁπλίτης	στρατιώτης μεθ’ ὅπλων.
ὅπλον	ὄργανον. οἱ μὲν πολεμοῦντες ὅπλοις χρῶνται, λέγοις δ’ ἂν ὅπλα καὶ τὰ ξύλα τε καὶ ἱστία τῆς νεώς.
ὁποσοσδήποτε, ὁποσοσοῦν	however much it may be.
ὁπτῶ	ὀπτῶσιν οἱ μάγειροι κρέα ἐν πυρὶ πρὶν ἐσθίειν.
ὅρᾱμα	θέα, ὄψις.
ὄργανον	organ, tool
ὀργή	anger, χόλος. ὀργίζεται δ’ ὁ δύσκολος ῥᾳδίως.
ὀργίζομαι	εἰμὶ ἐν ὀργῇ, δι’ ὀργῆς εἰμι, χρῶμαι ὀργῇ.
ὀργίλως	μετ’ ὀργῇς.
ὀργυιά	fathom (roughly six feet)
ὄρθιος	ὀρθός, οὐ κλινόµενος.
ὀρθός	upright
ὁρμίζω	τὴν ναῦν, ἐὰν ἄγω εἰς ὅρμον· ὁρμίσας δὲ αὐτήν, ὁρμίζεται καὶ ὁρμεῖ.
ὅρμος	ἐν τῷ λιµένι ὅρμος ἐστί, τόπος ὢν ἐν ᾧ ἀσφαλῶς κεῖνται αἱ νῆες ἐπ’ ἀγκυρῶν.
ὁρμῶ	ὁρμεῖ τὰ πλοῖα ἐν ὅρμῳ ὄντα.
ὀρνίθεια	bird's flesh, fowl. τὰ ὀρνίθεια κρέα ἐσθίουσιν.
ὀρνίθιον	bird, μικρὸς ὄρνις. τὰ ὀρνίθια πτερὰ μὲν ἔχει καὶ πτέρυγας, τίκτει δ’ ᾠά.
ὄρνις	οἱ ὄρνιθες ἔχουσι πτερά· ὄρνις δὲ μικρός, ὀρνίθιον.
ὄρος	τὸ ὄρος ἐστὶ λόφος.
ὀρρωδίᾱ	δέος ἢ καὶ φόβος τις.
ὀρύττω	σκάττω, ὄρυγμα ποιοῦμαι.
ὄρχησις	τὸ ὀρχεῖσθαι, τὸ χορεύειν.
ὀρχοῦμαι	χορεύω.
ὁρῶ	see, βλέπω, θεῶμαι, ἀθρῶ. ὁρῶμεν τοῖς ὀφθαλμοῖς τὰ ὁρατά, τὰ δὲ μὴ ὁρατὰ οὐχ ὁρᾷ οὐδείς. τὸ δ’ ὁρᾶν ὅμοιόν ἐστι τῷ τε βλέπειν καὶ τῷ θεᾶσθαι καὶ τῷ ἀθρεῖν.
ὀσμή	ἐπειδὰν ὄζῃ τι, ὀσμὴ γίγνεται, κἄν τις ὀσφραίνοιτο.
ὄστρακον	tile, shell
ὅτε	when
ὅτι	that, because
οὐδεπώποτε	οὐδέποτε
οὐδός	τὸ ἔδαφος τὸ παρὰ τῇ θύρᾳ.
οὐκ ἔστιν ὅπως	οὐδαμῶς, οὐ πάνυ.
οὐκέτι	οὐ νῦν ὥσπερ πρίν.
οὔκουν	not
οὐκοῦν	therefore
οὖν	therefore
οὖον	sorb-apple (fruit tree of the species Sorbus domestica)
οὔπω	not yet
οὐρά	tail
οὐρανός	sky, weather ὁ οὐρανός ἐστιν ὑπὲρ τῆς γῆς· καὶ μεταξὺ γῆς καὶ οὐρανοῦ, ἀήρ.
οὔριος	ἄγεμος καλός ἐστι πρὸς τὸν πλοῦν.
οὐσίᾱ	κτήματα καὶ χρήματα.
οὕτως, οὕτω	thus. ὧδε, τῴδε τῷ τρόπῳ, τούτῳ τῷ τρόπῳ, κατὰ ταῦτα.
ὄφελος	βοήθεια,
ὀφθαλμίᾱ	νόσος ὀφθαλμῶν, ᾗ ὀφθαλμιῶσιν.
ὀφθαλμός	τοῖς ὀφθαλμοῖς ὁρῶμεν.
ὄχημα	τοῦτ’ ἐφ’ οὗ ὀχεῖταί τις, ἅρμα, ἅμαξα, ναῦς.
ὄχλος	ὄχλον παρέχω, πράγµατα παρέχω ἢ κόπον. ὁ δ’ ὄχλος ἐστὶ καὶ σύλλογος ἀνθρώπων συμμεμειγµένων.
ὀψέ	τὸ ἐναντίον τοῦ πρωΐ.
παγίς	μηχανὴ τοῦ αἱρεῖν ὄρνιθας.
πάθος	τὸ γεγενηµένον ἡμῖν, ὅπερ ἐπάθομεν, τοῦτο πάθος ἐστίν.
παιανίζω	παιᾶνα ᾄδω· ὕμνος ἐστὶν ὁ παιάν.
παιανισµός	παιὰν ᾀδόμενος
παιδαγωγός	οὗτος δοῦλός ἐστιν, ὃς ἄγει τὰ παιδία παρὰ τὸν διδάσκαλον.
παιδάριον	παιδίον μικρὸν ἢ βρέφος.
παιδεύω	διδάσκω, ὥσπερ πατὴρ παῖδας.
παιδιά	τὸ παίζειν.
παιδίον	child, boy or girl, παῖς μικρός, ἢ παιδίσκος, ἢ παιδάριον, ἢ τέκνον.
παιδίσκος	μικρὸν παιδίον, ἀλλ’ οὐ κόρη.
παιδοτροφίᾱ	τροφὴ παιδός τὸ παῖδα τρέφειν. ὀ τρέφων δὲ παιδοτρόφος.
παίζω	play
παῖς	παιδίον
παίω	τύπτω.
παιών	ὄνομα τοῦ Ἀσκληπιοῦ καὶ τοῦ Ἀπόλλωνος ὡς ἰωμένων καὶ θελγόντων τὰ κακά.
παλάθη	scone
παλαιός	ἀρχαῖος, οὐ νέος.
πάλη	τὸ παλαίειν· παλαίουσι δὲ συµπλέκοντες τὰ σώματα ἵνα ἕτερος ἕτερον καταβάλῃ χαμαί.
παλιρροία	γίγνεται ὅταν τὸ ῥεῦμα ῥέῃ πάλιν.
Πάν	θεὸς αἰπόλων καὶ νοµέων.
Παναθήναια	τὰ Παναθήναια ἑορτή ἐστι μεγίστη τῆς Ἀθήνης, πέµπτῳ ἔτει γιγνομένη.
παννύχιος	πᾶσαν τὴν νύκτα.
παννυχίς	ἑστίασις καὶ χαρὰ τῶν πᾶσαν τὴν νύκτα ἀγρυπνούντων.
παντελῶς	τὰ πάντα
παντοδαπός	παντοῖος
πάνυ	very, παντελῶς, μάλιστα.
πάπῡρος, ἡ	papyrus or paper
παρά τι	to, along, during; contrary to, compared with.
παρά τινος	away from
παρά τινι	beside
παραινῶ	κελεύω, οὐχ ὠς δεσπότης, ἀλλ’ ἐξ ἴσου λέγων.
παρακάθηµαι	πλησίον κάθηµαι.
παραλέγω	λέγω ἄνευ νοῦ, ληρῶ.
παραλλάττω	παραµείβω, παραπλέω.
παραμύθιον	consolation
παραπλέω	παρὰ τὴν γῆν, παρὰ τὸν αἰγιαλόν.
παρασκευάζω	prepare, παρασκευὴν ποιοῦµαι· παρεσκευασµένων δὲ πάντων πάντα ἑτοῖμα.
παραφέροµαι	ἐκτὸς ἐμαντοῦ φέρομαι, οὐκ ἔνδον εἴμ’ ἐμαυτοῦ, ἄφρων εἰμί.
παρειά	µέρος ἐστὶ τοῦ προσώπου ἑκατέρωθε τῆς ῥινός, οὗπερ καὶ ἐρυθριῶμεν.
πάρειμι	οὐκ ἄπειμι· ἐγγύς εἰμι, ἔν τινι τόπῳ.
πάρεστι	δυνατόν ἐστιν, ἔνεστιν, ἐξεστιν.
παρέχω	provide, παρασκευάζω.
παρθένος	κόρη ἄγαμος.
παροιμία	proverb
πάσχω	experience. παθήματα μαθήματα· ἰδοὺ παροιµία, ὁ γὰρ παθὼν καὶ ἔμαθεν.
πάταγος	ψόφος, κρότος.
πατήρ	ὁ μὲν πατήρ ἐστι τῶν τέκνων, ἡ δὲ µήτηρ.
πατρίς	πατρία γῇ
πατριώτης	ὁ ἐκ τῆς αὐτῆς πατρίδος.
πάτταλος	peg, stump. παροιµία ἐστίν, ὅτι πάτταλος πάτταλον ἐκκρούει.
πατῶ	τοῖς ποσὶν ἐμβαίνω.
παύω	check. ἐὰν παύσῃ τινά τις, οὗτος παύεται.
πάω	sprinkle
πέδιλον	ὑπόδημα ποδὸς λεπτόν.
πεδινός	τοῦ πεδίου.
πεδίον	plain
πεζός	πορευόµενος ποσίν, οὐχ ἵππῳ ὀχούμενος.
πείθω	παράγω λόγοις ὥστε ποιεῖν ὅ τι ἂν δοξῃ µοι· πείθοντος δ’ ἐμοῦ, πείθεται ὁ ἕτερος.
πεινῶ	πεινῇ ὁ μὴ ἔχων μηδὲν ὥστε φαγεῖν, ἐθέλων δὲ φαγεῖν· ὁ ἄσιτός τοι ἄν πεινῴῃ. τὸ δὲ πεινῆν ἐστιν ἡ πεῖνα. (ἄλλο μὲν τὸ πεινῆν, ἄλλο δὲ τὸ πίνειν.)
Πειραιεύς	ἐμπόριον τῶν Ἀθητῶν παρὰ θαλάττῃ.
πείρω	ὠθῶ ὀξύ τι διά τινος, ὥστε περαίνεσθαι.
πειρῶμαι	πεῖραν ποιοῦμαι, ἀπάρχομαι.
πεῖσμα	κάλως τῆς νεώς.
πελάγιος	θαλάττιος
πέλαγος	ἡ ἔξω θάλαττα τὸ πέλαγός ἐστι.
πελάζω	bring near or put in.
πέλανος	μέλι καὶ ἔλαιον καὶ ἄλφιτα συμμεμειγμένα καὶ συμπεφυρμένα· τοῦτο καθωσίωσαν τοῖς θεοῖς εἰς τὸ πῦρ εἰσβάλλοντες.
πελαργός	stork
πέλας	πλησίον
πέλεκυς	ὄργανον σιδηροῦν, ᾧ κατατέµνουσι δένδρα.
Πελίας	ὅρα τὸ Νηλεύς.
πέµπω	send
πενία	τὸ ἐναντίον τοῦ πλούτου. πενίᾳ πένονται οἱ πένητες· ὁ δὲ πένης οὐ πολλὰ μὲν ἔχει ζῇ δ’ ἐὰν ἐργάζηται. οὐκ ἄρ’ ἂν εἴη πτωχὸς ὁ πένης.
πεντακότυλος	ὃς πέντε κοτύλας ἔχει ἐν ἑαυτῷ· ἡ δὲ κοτύλη = half-a-pint.
πεντηκόντορος	ναῦς ἔχουσα πεντήκοντα ἐρετμούς.
πεντόζος	ἔχων πέντε ὄζους· ἡ γὰρ χεὶρ πέντε δακτύλους ἔχει.
πέπλος	ἐσθής τις.
πέποιθα	πέπεισµαι, πιστεύω.
περαιτέρω	further. Superlative περαιτάτω.
πέρδῑξ	partridge
περί τι	around, near
περί τινος	about, concerning, beyond
περί τινι	rest about
περιάγω	ἕλκω κύκλῳ.
περιδέραιον	κόσµηµα τῆς δέρης ἢ τραχήλου.
περιδρύπτω	σπαράττω πᾶν τὸ σῶμα.
περίεργος	ἐν φροντίδι· μερίµνας ἔχων.
περιέσπασµαι πάντα	ἀφήρπασται πάντα µοι· ὅρα τὸ περισπῶ.
περιέχω	surround τὸ περιέχον ἔχει ἐν ἑαυτῷ τὸ περιεχόμενον.
περιλείχω	περιλείχουσιν οἱ κύνες ταῖς γλώτταις τὴν χεῖρα τοῦ δεσπότου· καὶ δὴ καὶ ὠτειλὰς περιλείχοι τις ἂν κύων.
περιμένω	µένω μέχρι τινὸς χρόνου.
περίµεστος	μεστὸς πανταχόθεν
πέριξ	κύκλῳ
περιπατῶ	walk about, πορεύοµαι ἔνθα καὶ ἔνθα,
περισπῶ	βίᾳ ἀφέλκω καὶ γυμνῶ, περιαιρῶ.
περισφίγγω	περιτείνω εὖ.
περιτρέπω	overturn
περιτρέχω	run round
περιττός	over and above; ἄριθμὸς περιττὸς ὁ εἷς καὶ οἱ τρεῖς καὶ οἱ τοιοῦτοι· ἄρτιος δ’ οἱ δύο καὶ οἱ λοιποί.
περιτυγχάνω	ἀπαντῶ, εὑρίσκω, καταλαμβάνω, ἀλλὰ τύχῃ.
Πέρσης	Μῆδος· τῆς Ἀσίας ἔθνος.
πέρυσι(ν)	τοῦ προτεραίου ἔτους.
πέτασος	ἐπὶ κεφαλῆς ἔπεστιν, ἵνα μὴ καίῃ ὁ ἥλιος.
πέτρᾱ	rock
πέτρος	stone
πεύκη	fir, pine
πήγνῡµι	fix. γάλα πεπηγµένον γίγνεται παχύ· τοῦτ’ οὐκέτι πίνοµεν ἀλλ’ ἐσθίομεν. ἐὰν δὲ πάνυ πήξῃς καὶ ἐμβάλῃς ὀπόν, τυρὸς ἤδη. πήγνυται δ’ αὖ τὸ ὕδωρ τοῦ χειμῶνος, καὶ κρύσταλλος γίγνεται.
πηλός	γῆ ὑγρά, κόνις βεβρεγμένη.
πήρᾱ	σάκκος
πηρίδιον	πήρα μικρά, σάκκος.
πῆχυς	cubit.
πῑαίνω	ποιῶ πίονα καὶ παχύν.
πιέζω	press, βαρύνω.
πίθηκος	ζῳον τοῦτ’ ἐστίν, ὅμοιόν πως ἀνθρώπῳ, αἰσχρὸν δέ.
πίθος	ἄγγος μέγα πήλινον, ἐν ᾧ οἶνος σῴζεται.
πῖλος	felt
πίµπληµι	πλήρη ποιῶ, πληρῶ
πινάκιον	tablet, board
πίναξ	ξυλὸν πλατὺ καὶ λεῖον. πίνακές εἰσι καὶ οἱ τοῖχοι τῶν νεῶν. ἀνετίθεσαν δὲ πίνακας οἱ ὑγιεῖς γενόμενοι ἐκ νόσου· ἐν δὲ τῷ πίνακι ἂν εἴη ζῳγραφία ἢ ἐπιγραφή.
πίνω	drink. πίνοµεν ποτά, οἶνόν τε καὶ γάλα καὶ ὕδωρ.
πιστεύω	πίστιν ἔχω, πέποιθα νοµίζω ἀληθῆ εἶναι.
Πιττακὸς	τύραννος τῆς Μυτιλήνης, καὶ εἷς τῶν ἑπτὰ σοφῶν.
πίων	παχύς, πλούσιος.
πλακοῦς	cake
πλανῶμαι	ἐκ τῆς ὁδοῦ πορείομαι, πορεύοµαι εἰκῆ, κατὰ τύχην.
Πλαταιαὶ	πόλις ἐστὶ τῆς Βοιωτίας, φίλη δὲ ταῖς Ἀθήναις καὶ σύμμαχος.
πλατύς	εὐρύς, οὐ στενός.
πλέθρον	µέτρον ἀρούρας ἑκατὸν ποδῶν.
πλειάς	Pleiad
πλέκω	weave
πλεονέκτης	τοιοῦτός τίς ἐστιν, ἐὰν πλεονεκτῇ· τοῦτ’ ἐστίν, ἐὰν πειρᾶται αἰεὶ πλέον ἔχειν τῶν ἄλλων. καὶ αὕτη πλεονεξία, κακὸν δὴ πρᾶγμα.
πλέω	πλεῖ τὸ πλοῖον κατὰ θάλατταν.
πληγή	blow
πλῆθός	ἐστιν ὑδάτων, ὅταν ὕδωρ πολὺ ᾖ· λέγοις δ’ ἂν καὶ ἀνθρώπων πλῆθος τοὺς πολλούς.
πληθύω	πλήρης γίγνομαι.
πλήν τινος	except.
πλήρης	µεστός· τὸ κενόν ἐστιν ἐναντίον τῷ πλήρει, ὅταν τι πλήσῇς, γίγνεται πλῆρες, καὶ πεπλησµένον ἐστὶν ἤδη.
πληρῶ	πλῆρες ποιῶ τι.
πλήρωμα	τῆς νεώς· οἱ ναῦται οὐ πληροῦντες αὐτήν.
πλοῖον	ἄκατος, ἀκάτιον, ναῦς· ὅ τι πλεῖ.
πλοκή	συμπλοκὴ σωμάτων, λαβὴ χειρῶν καὶ ποδῶν.
πλοῦς	ὅπερ ὁδὸς ἐν τῇ γῇ, τοῦτο πλοῦς ἐν θαλάττῃ. πλέουσι γάρ.
πλούσιος	rich
πλοῦτος	wealth πλούτῳ πλουτοῦσιν οἱ πλούσιοι· πλοῦτος τοὺς πλουσίους πλουτίζει.
πλύνω	λούω· καὶ κατὰ µεταφοράν, λοιδορῶ ἢ μέμφομαι λόγοις χαλεποῖς.
πλώιμος	ἐστι ποταμός, ἐν ᾧ ἂν πλεῖν δυνώμεθα· πλώιμα δ’ ἐστὶν ἐὰν πλεῖν δυνώµεθα ὁπουδήποτε.
πνεῦμα	ἄνεμος. ἔχουσι πνεῦµα καὶ οἱ ἄνθρωτοι πνέοντες.
πνέω	φυσῶ. πνεῖ καὶ φυσᾷ ἢ ἄνεμος ἢ ἄνθρωπος.
πνῖγος	τὰ πνίγη ἐστὶ καύματα μέγιστα ἄνευ ἀνέμου.
πνίγω	πνίγονται τῇ θαλάττῃ οἱ καταδύντες· πνίγονται δ’ ἐν ἀέρι καὶ οἱ ἰχθύες.
πόα	grass, βοτάνη
ποδώκης	πόδας ὠκύς· δεινὸς τρέχειν.
ποιητής	poet. οἱ ποιηταὶ ποιοῦσι ποιήµατα μετὰ τῶν Mουσῶν.
ποικίλος	παντοῖoς
ποιµαίνω	ποιµήν εἰμι, νέµω ποίμνην.
ποιμενικός	τῶν ποιμένων
ποιμὴν	ποιµαίνει τὰ πρόβατα
ποινή	οἱ ἀδικοῦντες ἢ ἁμαρτόντες ποινὴν διδόασιν.
ποῖος	of what kind
ποιῶ	make, do; συγγράφω ποιήματα. εὖ ποιῶ, κακῶς ποιῶ τινα.
πολεμικός	τοῦ πολέμου.
πολέμιοι	εἰσιν οἱ ἐν πολέμῳ ὄντες· εἰ δὲ µή, φίλοι.
πόλεμος	war. ἐν ἑνὶ πολέμῳ πολλαὶ µάχαι· πολεμοῦσι δ’ οἱ στρατιῶται.
πολιός	λευκός.
πολιτείᾱ	τρόπος τοῦ πολιτεύειν· οἰκονομία πολιτῶν· κατὰ τὴν πολιτείαν οἰκεῖται ἡ πόλις.
πολλάκις	often
πολυμήχανος	ἔχων πολλὰς μηχανὰς καὶ τέχνας, εὔπορος.
πολυτελής	ἄξιος πολλῆς τιμῆς.
πομπή	procession
πονηρός	κακός
πόπανον	cake
ποππύζω	οὕτω ποππύζοµεν· κλῄσαντες γὰρ τὸ στόμα, πλὴν ὀλίγης ὀπῆς, ἀφίεμεν τὸ πνεῦμα, τοῦτο δὲ ποιοῦντες καλοῦμεν τοὺς κύνας.
πορεύοµαι	ὁδὸν ποιοῦμαι, ὁδοιπορῶ, περιπατῶ.
πορθµός	ἐστι στένη θάλαττα μεταξὺ νήσου τε καὶ ἠπείρου.
πόρρω	onwards, further
πορφυρεὺς	ἁλιεύει τὴν πορφύραν· αὕτη δ’ ἐστὶν ὥσπερ στρόμβος µικρότατος, ὅμοιος τούτῳ ὅστις ἔρπει ἐπὶ τὴν γῆν, ἔχων τὴν οἰκίαν ἐπὶ νώτου· λέγεται δὲ ὁ στρόµβος φερέοικος. ἐκ δὲ τῆς πορφύρας ποιοῦσι χρῶμα πορφύρεον, ᾧ βάπτουσι τὰς ἐσθῆτας.
Ποσειδεών	December
Ποσειδών	θεὸς τῆς θαλάττης καὶ ἀδελφὸς Διός τε καὶ Ἅιδου.
ποτάμιος	τοῦ ποταμοῦ· οἰκῶν ἐν ποταμοῖς.
πότερον...ἢ	whether...or
ποτήριον	πίνοµεν ἐκ ποτηρίων.
πότος	τὸ πίνειν.
που	somewhere, methinks, no doubt.
πρᾶος	ἥμερος
πράσινος	πρασίνη δὴ τὸ χρῶμα ἡ πόα, καὶ τὰ τῶν δένδρων φύλλα.
πράττω εὖ	διάκειµαι εὖ, ἀγαθῇ τύχῃ χρῶμαι.
πρέπει	it is fitting
πρέσβυς	envoy, γέρων. πρεσβύτατος· γεραίτατος.
πρεσβύτης	πρέσβυς, γεραιός, γέρων.
πρίν	πρότερον, πρὸ τοῦ.
πρῑών	ὄργανον σιδηροῦν ὀδόντας ἔχον, ᾧ πρίουσι ξύλα.
πρό τινος	before
προαποπνίγω	φθάνω πνίξας· ὁ ἐν πόντῳ ἀποθανὼν κατεπνίγη· προαποπνίγεται δὲ ὁ πρότερον καταδύς.
πρόβατον	sheep
προβοσκίς	χεὶρ τοῦ ἐλέφαντος.
πρόγονος	πάππος, πρόπαππος· οἱ πρόγονοί εἰσι πατέρες πατέρων.
προδίδωμι	ἀπατῶν τις προδίδωσι τοὺς φίλους τοῖς πολεμίοις, ὢν προδότης.
πρόδοµος	verandah, open roofed space before the house door.
προερέττω	πόρρω ἐρέττω.
πρόθῡμα	τὸ πρὸ τῆς κυρίας θυσίας θῦμα διδόµενον.
προθῦμίᾱ	eagerness. οἱ πρόθυµοι προθυμοῦνται.
πρόθῡμος	ἑκούσιος, καὶ εὔθυµος ὤν, οὐκ ἄθυμος, χρώµενος προθυµίᾳ· προθυµούμενος.
προίηµι	ἀποβάλλω.
προῖκα	δωρεάν, ἄνευ τιμῆς καὶ ὤνου καὶ μισθοῦ.
προκυκλῶ	κυλινδῶ ὥσπερ κύκλον
προκύπτω	ἐκκύπτω ἐξωθῶν τὴν κεφαλήν.
προνοία	μέριμνα καὶ φροντὶς τοῦ μέλλοντος.
προπέρυσι(ν)	τρίτον ἔτος
προπίνω	οἱ συµπίνοντες προπίνουσιν ἀλλήλοις πόλλ’ ἀγαθὰ εὐχόμενοι.
πρόπολος	οἰκέτης τοῦ ἱεροῦ.
πρός τι	towards
πρός τινος	from. πρὸς θεῶν = in God's name
πρός τινι	near, besides
προσάπτω	ἐξάπτω, συζεύγνυμι.
προσδακρύω	δακρύω πρὸς τούτοις
προσδεῖ	δεῖ πρὸς τούτοις ἄλλο.
προσερείδω	προσκλίνω
προσκαλῶ	προσκαλοίη τις ἂν ἐπὶ δεῖπνον.
προσκυνῶ	worship, properly a gesture of kissing the hand and then holding it out palm upwards.
πρόσοδος, ἡ	income
προσορµίζω	ναῦν· ἄγω ἢ ἐλαύνω πρὸς ὅρμον.
προσπόλος	ἀκόλουθος, οἰκέτης.
πρόσωπον	face
πρότονος	κάλως τῆς νεώς, ὃς βεβαιοῖ τὸν ἱστόν.
προὔβαινε	προέβαινε.
προὔπεμψαν	προέπεμψαν.
προχωρῶ	βαίνω πρὸς τὸ ἔμπροσθεν.
πρύμνα	τὸ ὄπισθε µέρος τῆς νεώς, ἐφ’ ἧς ὁ κυβερνήτης.
πρυμνήσιον	κάλως τῆς πρύμνης.
πρυτανεῖον	town-hall; οἴκημα ἐν ᾧ οἱ πρυτάνεις τε ἐδείπνουν καὶ οἱ δημόσιοι ξένοι.
πρωΐ	early
πρῴρα	τὸ πρόσθε µέρος τῆς νεώς.
πρῶτος	first
πτελέᾱ	elm
πτερίς	fern
πτερόν	feather. οἱ ὄρνιθες φύουσι πτερά.
πτέρυξ	πτέρυγας ἔχοντες οἱ ὄρνιθες πέτονται.
πτερωτός	πτερὰ ἔχων.
πτύω	spit, πτύουσιν οἱ βασκαινόμενοι.
πτῶμα	γίγνεται ἐπειδὰν πέσῃς.
πτωχός	ὁ μηδὲν μὲν ἔχων, αἰτῶν δὲ ἄλλους· οὗτοι πτωχεύουσιν.
πύελος	trough, tub. ἐκ τῆς πυέλου τρώγουσιν οἱ χοῖροι.
Πυθίᾱ	ἱέρεια τοῦ ἐν Δελφοῖς Ἀπόλλωνος· ἐκαλεῖτο δ’ ὁ τόπος καὶ Πυθώ.
πυθµήν	τὸ κάτω, τὸ ἔδάφος τοῦ ποτηρίου.
πύκτης	πυκτεύει παίων τοῖς κονδύλοις· οἱ δὲ κόνδυλοι ἔξω τῆς χειρός.
πύλαι	οὗ εἴσοδος τῆς αὐλῆς.
πυνθάνοµαι	µανθάνω ἀκούσας.
πῦρ	fire. καίοµεν ἢ ἅπτομεν πῦρ, καίει δὲ τὸ πῦρ ἡμᾶς.
πυρεῖα	ξύλα οἷς καίεται τὸ πῦρ· καίουσι δὲ ἕτερον ξύλον δινοῦντες ἐν ἑτέρῳ.
πυρέττω	πυρετῷ νοσῶ· ὁ δὲ πυρετὸς νόσος ἐστὶ θερμὸς ὡς τὸ πῦρ.
πύρινος	πύρνος· τοῖς πυροῖς ποιοῦμεν τὰ πύρινα.
πύρνα	wheat-cakes
πυρσεύειν	καίεν πυρὰ ἐπὶ τοῖς ὄρεσιν.
πυρώδης	μεστὸς πυρός, ὥσπερ πῦρ,
πώγων	αἱ ὑπὸ τοῦ στόματος τρίχες, αἱ ἐπὶ τοῦ γενείου.
πωλῶ	sell. πωλεῖ ὁ πωλητὴς ἐν τῇ ἀγορᾷ· λέγεται δὲ κάπηλος ὁ κατὰ δήµους πωλῶν.
ῥάβδος	βακτηρία, ξύλον.
ῥάδιος	οὐ χαλεπός, easy.
ῥαιβός	κυρτός
ῥάκος	rag
ῥαπίζω	παίω
ῥάπτω	sew. ῥάπτουσιν αἱ γυναῖκες λίνον ἔχουσαι καὶ βελόνην.
ῥᾱχίᾱ	πετρώδης αἰγιαλός, οὗπερ ῥήγνυται τὰ κύματα τῆς θαλάττης.
ῥαχίζω	πείρω διὰ τῆς ῥάχεως.
ῥάχις	spine
